[0.021s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg -- -j12 -l12
[0.131s] [  0%] Built target capella_ros_msg__cpp
[0.139s] [  0%] Built target ament_cmake_python_symlink_capella_ros_msg
[0.142s] [ 12%] Built target capella_ros_msg__rosidl_generator_c
[0.186s] [ 33%] Built target capella_ros_msg__rosidl_typesupport_introspection_cpp
[0.186s] [ 35%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_cpp
[0.186s] [ 47%] Built target capella_ros_msg__rosidl_typesupport_cpp
[0.186s] [ 59%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c
[0.190s] [ 81%] Built target capella_ros_msg__rosidl_typesupport_introspection_c
[0.191s] [ 82%] Built target capella_ros_msg__rosidl_typesupport_c
[0.209s] [ 82%] Built target capella_ros_msg
[0.235s] [ 83%] Built target capella_ros_msg__py
[0.268s] [ 94%] Built target capella_ros_msg__rosidl_generator_py
[0.290s] [ 96%] Built target capella_ros_msg__rosidl_typesupport_introspection_c__pyext
[0.291s] [ 98%] Built target capella_ros_msg__rosidl_typesupport_c__pyext
[0.291s] [100%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c__pyext
[0.587s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/__init__.py
[0.587s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_atomize_switch_ctr_stu.py
[0.588s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_atomize_switch_ctr_stu_s.c
[0.588s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_battery.py
[0.588s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_battery_s.c
[0.589s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_contact_drive_stu.py
[0.589s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_contact_drive_stu_s.c
[0.589s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_detect_result.py
[0.590s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_detect_result_s.c
[0.590s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_imu.py
[0.590s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_imu_s.c
[0.591s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_ir_data.py
[0.591s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_ir_data_s.c
[0.592s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_pid.py
[0.592s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_pid_s.c
[0.592s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_single_detector.py
[0.592s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_single_detector_s.c
[0.593s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_velocities.py
[0.593s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg/_velocities_s.c
[0.593s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/srv/__init__.py
[0.593s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/srv/_charge_pile_wifi.py
[0.594s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/srv/_charge_pile_wifi_s.c
[0.594s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/capella_ros_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.595s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/capella_ros_msg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.595s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/capella_ros_msg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.595s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Battery.idl
[0.596s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Imu.idl
[0.596s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/PID.idl
[0.596s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Velocities.idl
[0.597s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/AtomizeSwitchCtrStu.idl
[0.597s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/IrData.idl
[0.597s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/ContactDriveStu.idl
[0.598s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/SingleDetector.idl
[0.598s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/DetectResult.idl
[0.599s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/srv/ChargePileWifi.idl
[0.599s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Battery.msg
[0.599s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Imu.msg
[0.600s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/PID.msg
[0.600s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/Velocities.msg
[0.601s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/AtomizeSwitchCtrStu.msg
[0.601s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/IrData.msg
[0.601s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/ContactDriveStu.msg
[0.601s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/SingleDetector.msg
[0.602s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/msg/DetectResult.msg
[0.602s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/srv/ChargePileWifi.srv
[0.603s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/srv/ChargePileWifi_Request.msg
[0.603s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/srv/ChargePileWifi_Response.msg
[0.603s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/package_run_dependencies/capella_ros_msg
[0.604s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/parent_prefix_path/capella_ros_msg
[0.604s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/ament_prefix_path.sh
[0.604s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/ament_prefix_path.dsv
[0.604s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/path.sh
[0.605s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/path.dsv
[0.605s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/local_setup.bash
[0.605s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/local_setup.sh
[0.606s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/local_setup.zsh
[0.606s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/local_setup.dsv
[0.606s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/package.dsv
[0.613s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/packages/capella_ros_msg
[0.613s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/rosidl_cmake-extras.cmake
[0.613s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/ament_cmake_export_dependencies-extras.cmake
[0.614s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/ament_cmake_export_include_directories-extras.cmake
[0.614s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/ament_cmake_export_libraries-extras.cmake
[0.614s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/ament_cmake_export_targets-extras.cmake
[0.615s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.615s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.615s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msgConfig.cmake
[0.616s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msgConfig-version.cmake
[0.616s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/package.xml
[0.617s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_generator_c.so
[0.618s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_fastrtps_c.so
[0.619s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_fastrtps_cpp.so
[0.620s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_introspection_c.so
[0.620s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_c.so
[0.621s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_introspection_cpp.so
[0.622s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_typesupport_cpp.so
[0.655s] Listing '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg'...
[0.655s] Listing '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/msg'...
[0.655s] Listing '/home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/srv'...
[0.659s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/lib/libcapella_ros_msg__rosidl_generator_py.so
[0.660s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_generator_cExport.cmake
[0.660s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_generator_cExport-relwithdebinfo.cmake
[0.661s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_typesupport_fastrtps_cExport.cmake
[0.661s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_typesupport_fastrtps_cExport-relwithdebinfo.cmake
[0.661s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_generator_cppExport.cmake
[0.662s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_typesupport_fastrtps_cppExport.cmake
[0.662s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_typesupport_fastrtps_cppExport-relwithdebinfo.cmake
[0.663s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_introspection_cExport.cmake
[0.663s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[0.663s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_cExport.cmake
[0.663s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_cExport-relwithdebinfo.cmake
[0.664s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_introspection_cppExport.cmake
[0.664s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[0.664s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_cppExport.cmake
[0.664s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/capella_ros_msg__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[0.665s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_generator_pyExport.cmake
[0.665s] -- Up-to-date: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/cmake/export_capella_ros_msg__rosidl_generator_pyExport-relwithdebinfo.cmake
[0.668s] Invoked command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --install /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg
