[0.020s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces -- -j12 -l12
[0.127s] [  0%] Built target capella_ros_service_interfaces__cpp
[0.137s] [  0%] Built target ament_cmake_python_symlink_capella_ros_service_interfaces
[0.139s] [ 12%] Built target capella_ros_service_interfaces__rosidl_generator_c
[0.164s] [ 24%] Built target capella_ros_service_interfaces__rosidl_typesupport_cpp
[0.165s] [ 36%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp
[0.171s] [ 48%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp
[0.175s] [ 60%] Built target capella_ros_service_interfaces__rosidl_typesupport_c
[0.186s] [ 72%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c
[0.189s] [ 84%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c
[0.209s] [ 84%] Built target capella_ros_service_interfaces
[0.235s] [ 85%] Built target capella_ros_service_interfaces__py
[0.263s] [ 96%] Built target capella_ros_service_interfaces__rosidl_generator_py
[0.285s] [ 98%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext
[0.286s] [ 99%] Built target capella_ros_service_interfaces__rosidl_typesupport_c__pyext
[0.287s] [100%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.610s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__traits.hpp
[0.610s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__builder.hpp
[0.611s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__struct.hpp
[0.611s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__traits.hpp
[0.612s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__builder.hpp
[0.612s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__struct.hpp
[0.612s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__traits.hpp
[0.612s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__builder.hpp
[0.613s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__struct.hpp
[0.613s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__traits.hpp
[0.613s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__builder.hpp
[0.614s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__struct.hpp
[0.614s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__traits.hpp
[0.615s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/infrared_face_detection.hpp
[0.615s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/nav_launch_mode.hpp
[0.615s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/stop_nav_and_carto.hpp
[0.615s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/switch_mode.hpp
[0.616s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__rosidl_typesupport_fastrtps_cpp.hpp
[0.616s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.616s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__rosidl_typesupport_fastrtps_cpp.hpp
[0.617s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.617s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.617s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.617s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.618s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.618s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__rosidl_typesupport_fastrtps_cpp.hpp
[0.618s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.618s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.619s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.619s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.619s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__rosidl_typesupport_fastrtps_cpp.hpp
[0.619s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.620s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__rosidl_typesupport_introspection_cpp.hpp
[0.620s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__rosidl_typesupport_introspection_cpp.hpp
[0.620s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__rosidl_typesupport_introspection_cpp.hpp
[0.621s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__rosidl_typesupport_introspection_cpp.hpp
[0.621s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__rosidl_typesupport_introspection_cpp.hpp
[0.621s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__rosidl_typesupport_introspection_cpp.hpp
[0.621s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__rosidl_typesupport_introspection_cpp.hpp
[0.622s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__rosidl_typesupport_introspection_cpp.hpp
[0.622s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__rosidl_typesupport_introspection_cpp.hpp
[0.622s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__rosidl_typesupport_introspection_cpp.hpp
[0.622s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__rosidl_typesupport_introspection_cpp.hpp
[0.622s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__rosidl_typesupport_introspection_cpp.hpp
[0.623s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__rosidl_typesupport_introspection_cpp.hpp
[0.623s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__rosidl_typesupport_introspection_cpp.hpp
[0.623s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/pythonpath.sh
[0.624s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/pythonpath.dsv
[0.624s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.624s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.625s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.625s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.626s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/__init__.py
[0.626s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/_capella_ros_service_interfaces_s.ep.rosidl_typesupport_c.c
[0.627s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/_capella_ros_service_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.627s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/_capella_ros_service_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.627s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/capella_ros_service_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.627s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/capella_ros_service_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.628s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/capella_ros_service_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.628s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/libcapella_ros_service_interfaces__rosidl_generator_py.so
[0.628s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/__init__.py
[0.629s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_charge_marker_visible.py
[0.629s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_charge_marker_visible_s.c
[0.629s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_charge_state.py
[0.629s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_charge_state_s.c
[0.629s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_compressed_occupancy_grid.py
[0.630s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_compressed_occupancy_grid_s.c
[0.630s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irdetection_status.py
[0.630s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irdetection_status_s.c
[0.630s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irimage_data.py
[0.631s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irimage_data_s.c
[0.631s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irsdk_data.py
[0.631s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irsdk_data_s.c
[0.632s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irtemperature_data.py
[0.632s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irtemperature_data_s.c
[0.632s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_mission_status.py
[0.633s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_mission_status_s.c
[0.633s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_person_distance.py
[0.633s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_person_distance_s.c
[0.633s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/__init__.py
[0.633s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_cartographer_mode.py
[0.634s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_cartographer_mode_s.c
[0.634s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_infrared_face_detection.py
[0.634s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_infrared_face_detection_s.c
[0.635s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_nav_launch_mode.py
[0.635s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_nav_launch_mode_s.c
[0.635s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_stop_nav_and_carto.py
[0.635s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_stop_nav_and_carto_s.c
[0.636s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_switch_mode.py
[0.636s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_switch_mode_s.c
[0.636s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/capella_ros_service_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.637s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/capella_ros_service_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.637s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/capella_ros_service_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.638s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/SwitchMode.idl
[0.638s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/CartographerMode.idl
[0.638s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/NavLaunchMode.idl
[0.638s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/StopNavAndCarto.idl
[0.639s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/MissionStatus.idl
[0.639s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/PersonDistance.idl
[0.639s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/CompressedOccupancyGrid.idl
[0.640s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/IrimageData.idl
[0.640s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/IrtemperatureData.idl
[0.640s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/IrsdkData.idl
[0.640s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/InfraredFaceDetection.idl
[0.641s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/ChargeState.idl
[0.641s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/IrdetectionStatus.idl
[0.641s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/ChargeMarkerVisible.idl
[0.641s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/SwitchMode.srv
[0.642s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/SwitchMode_Request.msg
[0.642s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/SwitchMode_Response.msg
[0.642s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/CartographerMode.srv
[0.642s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/CartographerMode_Request.msg
[0.643s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/CartographerMode_Response.msg
[0.643s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/NavLaunchMode.srv
[0.643s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/NavLaunchMode_Request.msg
[0.644s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/NavLaunchMode_Response.msg
[0.644s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/StopNavAndCarto.srv
[0.644s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/StopNavAndCarto_Request.msg
[0.645s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/StopNavAndCarto_Response.msg
[0.645s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/MissionStatus.msg
[0.645s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/PersonDistance.msg
[0.645s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/CompressedOccupancyGrid.msg
[0.646s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/IrimageData.msg
[0.646s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/IrtemperatureData.msg
[0.646s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/IrsdkData.msg
[0.647s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/InfraredFaceDetection.srv
[0.647s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/InfraredFaceDetection_Request.msg
[0.647s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/InfraredFaceDetection_Response.msg
[0.648s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/ChargeState.msg
[0.648s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/IrdetectionStatus.msg
[0.648s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/ChargeMarkerVisible.msg
[0.649s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/package_run_dependencies/capella_ros_service_interfaces
[0.649s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/parent_prefix_path/capella_ros_service_interfaces
[0.650s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/ament_prefix_path.sh
[0.650s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/ament_prefix_path.dsv
[0.651s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/path.sh
[0.651s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/path.dsv
[0.651s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/local_setup.bash
[0.651s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/local_setup.sh
[0.652s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/local_setup.zsh
[0.652s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/local_setup.dsv
[0.652s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/package.dsv
[0.661s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/packages/capella_ros_service_interfaces
[0.661s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/rosidl_cmake-extras.cmake
[0.661s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.661s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.662s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.663s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.663s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.664s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.664s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/cmake/capella_ros_service_interfacesConfig.cmake
