[0.024s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces -- -j12 -l12
[0.095s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_generator_c[0m
[0.109s] [  0%] Built target capella_ros_service_interfaces__cpp
[0.121s] [  0%] Built target ament_cmake_python_symlink_capella_ros_service_interfaces
[0.124s] [ 12%] Built target capella_ros_service_interfaces__rosidl_generator_c
[0.128s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.134s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_cpp[0m
[0.135s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_c[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_c[0m
[0.151s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.160s] [ 24%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp
[0.166s] [ 36%] Built target capella_ros_service_interfaces__rosidl_typesupport_cpp
[0.167s] [ 48%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp
[0.169s] [ 60%] Built target capella_ros_service_interfaces__rosidl_typesupport_c
[0.171s] [ 72%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c
[0.178s] [ 84%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c
[0.196s] [ 84%] Built target capella_ros_service_interfaces
[0.218s] [ 85%] Built target capella_ros_service_interfaces__py
[0.228s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_generator_py[0m
[0.250s] [ 96%] Built target capella_ros_service_interfaces__rosidl_generator_py
[0.259s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.259s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_c__pyext[0m
[0.259s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.270s] [ 98%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.270s] [ 99%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext
[0.270s] [100%] Built target capella_ros_service_interfaces__rosidl_typesupport_c__pyext
[0.345s] running egg_info
[0.346s] writing capella_ros_service_interfaces.egg-info/PKG-INFO
[0.346s] writing dependency_links to capella_ros_service_interfaces.egg-info/dependency_links.txt
[0.346s] writing top-level names to capella_ros_service_interfaces.egg-info/top_level.txt
[0.348s] reading manifest file 'capella_ros_service_interfaces.egg-info/SOURCES.txt'
[0.349s] writing manifest file 'capella_ros_service_interfaces.egg-info/SOURCES.txt'
[0.370s] [100%] Built target ament_cmake_python_build_capella_ros_service_interfaces_egg
[0.377s] Invoked command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces -- -j12 -l12
[0.540s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --install /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces
[0.546s] -- Install configuration: "RelWithDebInfo"
[0.547s] -- Execute custom install script
[1.311s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__struct.hpp
[1.319s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__traits.hpp
[1.326s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__builder.hpp
[1.334s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__struct.hpp
[1.341s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__traits.hpp
[1.348s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__builder.hpp
[1.355s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__struct.hpp
[1.361s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__traits.hpp
[1.369s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irdetection_status.hpp
[1.376s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irimage_data.hpp
[1.383s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irsdk_data.hpp
[1.390s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irtemperature_data.hpp
[1.397s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/mission_status.hpp
[1.406s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/person_distance.hpp
[1.412s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/cartographer_mode.hpp
[1.423s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__builder.hpp
[1.429s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__struct.hpp
[1.435s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__traits.hpp
[1.441s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__builder.hpp
[1.446s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__struct.hpp
[1.453s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__traits.hpp
[1.460s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__builder.hpp
[1.466s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__struct.hpp
[1.472s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__traits.hpp
[1.478s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__builder.hpp
[1.486s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__struct.hpp
[1.493s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__traits.hpp
[1.498s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__builder.hpp
[1.506s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__struct.hpp
[1.512s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__traits.hpp
[1.519s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/infrared_face_detection.hpp
[1.525s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/nav_launch_mode.hpp
[1.532s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/stop_nav_and_carto.hpp
[1.538s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/switch_mode.hpp
[1.544s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__rosidl_typesupport_fastrtps_cpp.hpp
[1.551s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.558s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__rosidl_typesupport_fastrtps_cpp.hpp
[1.567s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.573s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.585s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.593s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.603s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.610s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__rosidl_typesupport_fastrtps_cpp.hpp
[1.617s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.625s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.640s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__rosidl_typesupport_fastrtps_cpp.hpp
[1.652s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.659s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__rosidl_typesupport_fastrtps_cpp.hpp
[1.670s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.677s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__rosidl_typesupport_introspection_cpp.hpp
[1.684s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__rosidl_typesupport_introspection_cpp.hpp
[1.691s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__rosidl_typesupport_introspection_cpp.hpp
[1.699s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__rosidl_typesupport_introspection_cpp.hpp
[1.705s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__rosidl_typesupport_introspection_cpp.hpp
[1.711s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__rosidl_typesupport_introspection_cpp.hpp
[1.718s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__rosidl_typesupport_introspection_cpp.hpp
[1.723s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__rosidl_typesupport_introspection_cpp.hpp
[1.730s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__rosidl_typesupport_introspection_cpp.hpp
[1.737s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__rosidl_typesupport_introspection_cpp.hpp
[1.744s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__rosidl_typesupport_introspection_cpp.hpp
[1.751s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__rosidl_typesupport_introspection_cpp.hpp
[1.756s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__rosidl_typesupport_introspection_cpp.hpp
[1.762s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__rosidl_typesupport_introspection_cpp.hpp
[1.768s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/pythonpath.sh
[1.774s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/pythonpath.dsv
[1.780s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[1.786s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[1.791s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[1.796s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[1.803s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/__init__.py
[1.810s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/_capella_ros_service_interfaces_s.ep.rosidl_typesupport_c.c
[1.815s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/_capella_ros_service_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.823s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/_capella_ros_service_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.830s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/capella_ros_service_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.836s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/capella_ros_service_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.841s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/capella_ros_service_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.847s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/libcapella_ros_service_interfaces__rosidl_generator_py.so
[1.853s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/__init__.py
[1.858s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_charge_marker_visible.py
[1.864s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_charge_marker_visible_s.c
[1.871s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_charge_state.py
[1.877s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_charge_state_s.c
[1.886s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_compressed_occupancy_grid.py
[1.894s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_compressed_occupancy_grid_s.c
[1.901s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irdetection_status.py
[1.907s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irdetection_status_s.c
[1.912s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irimage_data.py
[1.919s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irimage_data_s.c
[1.925s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irsdk_data.py
[1.930s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irsdk_data_s.c
[1.938s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irtemperature_data.py
[1.946s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_irtemperature_data_s.c
[1.958s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_mission_status.py
[1.963s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_mission_status_s.c
[1.974s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_person_distance.py
[1.983s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/msg/_person_distance_s.c
[1.991s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/__init__.py
[2.000s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_cartographer_mode.py
[2.007s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_cartographer_mode_s.c
[2.018s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_infrared_face_detection.py
[2.024s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_infrared_face_detection_s.c
[2.031s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_nav_launch_mode.py
[2.038s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_nav_launch_mode_s.c
[2.044s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_stop_nav_and_carto.py
[2.053s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_stop_nav_and_carto_s.c
[2.059s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_switch_mode.py
[2.065s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/srv/_switch_mode_s.c
[2.072s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/capella_ros_service_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.072s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/capella_ros_service_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.072s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_service_interfaces/capella_ros_service_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.072s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/SwitchMode.idl
[2.079s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/CartographerMode.idl
[2.089s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/NavLaunchMode.idl
[2.095s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/StopNavAndCarto.idl
[2.102s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/MissionStatus.idl
[2.108s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/PersonDistance.idl
[2.113s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/CompressedOccupancyGrid.idl
[2.120s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/IrimageData.idl
[2.124s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/IrtemperatureData.idl
[2.130s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/IrsdkData.idl
[2.137s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/InfraredFaceDetection.idl
[2.143s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/ChargeState.idl
[2.149s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/IrdetectionStatus.idl
[2.156s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/ChargeMarkerVisible.idl
[2.160s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/SwitchMode.srv
[2.168s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/SwitchMode_Request.msg
[2.174s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/SwitchMode_Response.msg
[2.180s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/CartographerMode.srv
[2.188s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/CartographerMode_Request.msg
[2.197s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/CartographerMode_Response.msg
[2.204s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/NavLaunchMode.srv
[2.210s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/NavLaunchMode_Request.msg
[2.217s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/NavLaunchMode_Response.msg
[2.222s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/StopNavAndCarto.srv
[2.229s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/StopNavAndCarto_Request.msg
[2.235s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/srv/StopNavAndCarto_Response.msg
[2.241s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/MissionStatus.msg
[2.247s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/msg/PersonDistance.msg
